ArrivalRate,GreenTime,RedTime,Lanes,Duration,AvgWaitTime,MaxQueue,Throughput,Congestion
39,84,77,2,169,26.029626279790172,42,366,35.32941176470588
13,43,58,2,285,40.15710058773779,10,294,17.136363636363637
19,61,72,1,294,36.95403138329547,48,264,22.06451612903226
5,35,83,2,102,49.63961241723806,86,345,11.527777777777779
5,89,76,3,276,23.205446571083687,138,408,4.222222222222222
11,87,63,1,198,31.695059640870863,24,102,7.875
23,21,72,3,221,28.28938252038522,69,257,75.27272727272727
17,28,40,1,189,13.612716408151105,48,485,23.448275862068964
34,44,67,2,145,42.042938737318416,64,464,50.62222222222222
27,66,39,3,271,18.742339552838548,141,380,15.716417910447761
36,49,83,2,268,46.68041413977782,40,258,59.76
38,22,27,2,276,9.496171111249566,92,365,44.608695652173914
15,80,73,2,142,36.805116699827,84,270,13.518518518518519
22,65,58,1,96,73.26147437031199,35,472,19.333333333333332
13,25,31,3,182,8.729569990282863,120,179,15.5
34,61,29,1,161,86.55616428993305,28,346,15.903225806451612
16,24,58,1,87,76.32562150234862,9,136,37.12
20,76,70,3,89,27.892506896180066,57,294,18.181818181818183
32,54,29,3,173,20.82902871278523,150,466,16.87272727272727
6,27,78,3,260,19.358755875662897,27,396,16.714285714285715
33,57,21,3,231,24.900266926062155,30,440,11.948275862068966
13,28,26,3,275,33.26871183217818,15,439,11.655172413793103
16,85,70,1,78,59.056999541385494,35,106,13.023255813953488
8,67,76,1,199,94.48362821125102,41,330,8.941176470588236
17,63,34,1,229,96.1944418651334,17,242,9.03125
11,44,60,1,149,85.6952497953306,46,167,14.666666666666666
22,53,33,3,101,25.879499942947117,144,106,13.444444444444445
31,87,43,3,168,22.38719088590521,126,411,15.147727272727273
27,84,45,1,140,41.74595883320747,6,329,14.294117647058824
28,79,46,3,122,10.114512724061708,48,262,16.1
21,39,55,2,254,41.24955277271882,22,443,28.875
30,64,37,1,168,44.694468298954156,31,174,17.076923076923077
24,52,67,2,149,29.05285969203622,54,426,30.339622641509433
38,78,39,2,244,12.793053056279524,18,288,18.759493670886076
24,31,46,1,296,96.7831688197019,17,118,34.5
34,42,87,2,141,27.931249609479817,92,168,68.79069767441861
31,82,83,1,82,91.78345757782557,6,130,31.0
32,30,47,3,86,12.074256463127531,42,465,48.516129032258064
14,70,56,1,100,97.92900293762692,19,397,11.04225352112676
32,35,68,2,299,30.659755121482796,100,239,60.44444444444444
13,39,41,1,265,77.89139019992935,29,465,13.325
21,66,22,1,223,59.47884315655906,9,447,6.895522388059701
20,83,32,1,129,89.71650952440186,30,191,7.619047619047619
11,82,25,3,210,29.915883750905547,138,288,3.3132530120481927
9,36,63,1,261,57.111738033826995,46,200,15.324324324324325
7,47,42,2,66,45.884969376885934,38,159,6.125
